date,month,replicate,value
1,Apr,value1,2986.133085
1,Apr,value2,3154.118061
1,Apr,value3,3056.927734
1,Feb,value1,4062.896234
1,Feb,value2,3788.842885
1,Feb,value3,4019.433991
1,Jan,value1,3723.332737
1,Jan,value2,3605.833993
1,Jan,value3,3498.251172
1,Mar,value1,4282.152847
1,Mar,value2,4280.949265
1,Mar,value3,4136.134079
2,Apr,value1,4826.251983
2,Apr,value2,4940.40342
2,Apr,value3,4949.960434
2,Feb,value1,4459.183633
2,Feb,value2,4509.485536
2,Feb,value3,4661.693302
2,Jan,value1,3958.242243
2,Jan,value2,3684.522052
2,Jan,value3,3965.518159
2,Mar,value1,4244.787385
2,Mar,value2,4198.296103
2,Mar,value3,4214.444717
3,Apr,value1,4727.823975
3,Apr,value2,4823.786615
3,Apr,value3,4682.389837
3,Feb,value1,4569.906518
3,Feb,value2,4658.000165
3,Feb,value3,4682.998709
3,Jan,value1,3544.054463
3,Jan,value2,3636.123749
3,Jan,value3,3668.761699
3,Mar,value1,3075.973835
3,Mar,value2,3045.314267
3,Mar,value3,3314.663489
4,Apr,value1,4255.232417
4,Apr,value2,3921.567894
4,Apr,value3,3960.859312
4,Feb,value1,4021.586524
4,Feb,value2,3780.434803
4,Feb,value3,3749.563832
4,Jan,value1,3699.455311
4,Jan,value2,3879.84981
4,Jan,value3,3801.773234
4,Mar,value1,3796.82087
4,Mar,value2,3836.182639
4,Mar,value3,3899.4619
5,Apr,value1,4896.731558
5,Apr,value2,4954.292774
5,Apr,value3,4757.237444
5,Feb,value1,4497.310788
5,Feb,value2,4389.416717
5,Feb,value3,4161.691002
5,Jan,value1,4476.924826
5,Jan,value2,4530.953284
5,Jan,value3,4252.708349
5,Mar,value1,4246.38235
5,Mar,value2,4399.208424
5,Mar,value3,4355.284008
6,Apr,value1,3478.377066
6,Apr,value2,3617.327185
6,Apr,value3,3576.644286
6,Feb,value1,5169.842455
6,Feb,value2,4847.660882
6,Feb,value3,4775.042111
6,Jan,value1,4660.566233
6,Jan,value2,4761.300297
6,Jan,value3,4793.843911
6,Mar,value1,3189.28056
6,Mar,value2,3294.300737
6,Mar,value3,3457.232682
7,Apr,value1,4501.675355
7,Apr,value2,4620.855546
7,Apr,value3,4711.370232
7,Feb,value1,4630.63771
7,Feb,value2,4426.839754
7,Feb,value3,4764.889594
7,Jan,value1,4691.581697
7,Jan,value2,4859.878978
7,Jan,value3,4605.63085
7,Mar,value1,4663.158114
7,Mar,value2,4801.34309
7,Mar,value3,4604.071535
8,Apr,value1,3986.466614
8,Apr,value2,3751.750963
8,Apr,value3,3927.690038
8,Feb,value1,4712.388707
8,Feb,value2,4439.958455
8,Feb,value3,4370.629382
8,Jan,value1,3013.726426
8,Jan,value2,2918.816936
8,Jan,value3,3122.468727
8,Mar,value1,4459.999164
8,Mar,value2,4414.458056
8,Mar,value3,4463.052819
9,Apr,value1,3809.506783
9,Apr,value2,3613.152729
9,Apr,value3,3814.535615
9,Feb,value1,3667.319475
9,Feb,value2,3612.544354
9,Feb,value3,3724.197765
9,Jan,value1,4773.54567
9,Jan,value2,5011.260204
9,Jan,value3,5071.292253
9,Mar,value1,4447.628612
9,Mar,value2,4608.528895
9,Mar,value3,4399.069537
10,Apr,value1,4642.090278
10,Apr,value2,4456.207381
10,Apr,value3,4584.91729
10,Feb,value1,4003.123309
10,Feb,value2,4122.600041
10,Feb,value3,3816.694914
10,Jan,value1,4411.584358
10,Jan,value2,4417.048167
10,Jan,value3,4554.937241
10,Mar,value1,3762.749059
10,Mar,value2,3552.503826
10,Mar,value3,3707.120038
11,Apr,value1,3585.543291
11,Apr,value2,3313.703041
11,Apr,value3,3370.726749
11,Feb,value1,4883.547815
11,Feb,value2,4658.069798
11,Feb,value3,4518.813339
11,Jan,value1,4519.124434
11,Jan,value2,4554.486645
11,Jan,value3,4506.01442
11,Mar,value1,4463.620311
11,Mar,value2,4473.506185
11,Mar,value3,4526.468186
12,Apr,value1,3747.332058
12,Apr,value2,3696.333982
12,Apr,value3,3611.356347
12,Feb,value1,4818.996284
